35 69
35 72
35 101
35 120
35 141
35 158
35 189
35 211
36 67
36 85
36 87
36 118
36 119
36 133
36 134
37 45
37 50
37 52
37 53
37 56
37 61
37 64
37 103
37 116
37 124
37 167
37 174
37 176
37 177
37 196
38 71
38 129
38 140
38 160
38 162
38 182
39 114
39 153
40 54
40 95
40 108
40 171
41 84
41 122
42 80
42 179
42 201
42 202
43 54
43 117
43 130
43 204
45 50
45 52
45 53
45 56
45 61
45 64
45 103
45 116
45 124
45 167
45 174
45 176
45 177
45 196
46 63
46 92
46 108
46 138
46 169
46 170
47 82
48 57
48 181
48 190
49 155
49 213
50 52
50 53
50 56
50 61
50 64
50 103
50 116
50 124
50 167
50 174
50 176
50 177
50 196
51 114
51 152
51 178
52 53
52 56
52 61
52 64
52 103
52 116
52 124
52 167
52 174
52 176
52 177
52 196
52 210
53 56
53 61
53 64
53 103
53 116
53 124
53 142
53 157
53 167
53 174
53 176
53 177
53 184
53 196
53 216
54 57
54 60
54 73
54 78
54 88
54 92
54 95
54 108
54 117
54 127
54 128
54 130
54 136
54 171
54 186
54 204
55 76
55 80
55 109
55 202
56 61
56 64
56 103
56 116
56 124
56 167
56 174
56 176
56 177
56 196
56 210
57 60
57 88
57 136
57 159
57 166
57 172
58 62
58 66
58 86
58 89
58 90
58 98
59 110
59 111
60 88
60 92
60 136
60 159
60 166
61 64
61 103
61 116
61 124
61 167
61 174
61 176
61 177
61 196
62 66
62 77
62 96
63 115
63 131
64 103
64 116
64 124
64 167
64 174
64 176
64 177
64 196
65 82
65 181
65 188
65 195
65 205
65 207
66 86
66 89
66 97
66 98
67 85
67 87
67 119
67 133
67 134
68 104
68 106
68 115
68 131
68 191
68 193
68 194
68 200
69 120
69 141
70 92
70 93
70 94
70 112
71 160
71 162
72 101
73 145
73 175
74 99
74 102
76 82
76 109
77 96
77 115
77 131
77 200
78 80
78 173
79 83
79 108
79 132
79 144
79 171
79 183
79 197
79 198
79 199
80 91
80 135
80 173
80 179
80 201
80 202
81 137
83 108
83 132
83 144
83 183
83 197
83 198
83 199
85 87
85 119
85 134
86 89
86 90
86 98
86 152
87 119
87 134
88 136
88 159
88 166
89 90
89 98
89 139
90 98
90 148
91 135
92 93
92 94
92 107
92 108
92 121
92 129
92 138
92 164
92 169
92 170
92 217
93 94
95 108
95 171
95 186
96 115
97 98
99 102
100 185
100 206
103 116
103 124
103 167
103 174
103 176
103 177
103 196
104 105
104 106
105 106
107 121
107 154
107 164
107 168
107 217
108 132
108 138
108 144
108 169
108 170
108 171
108 183
108 186
108 197
108 198
108 199
109 202
110 111
112 148
112 149
112 150
112 151
113 129
113 143
113 165
114 152
114 153
114 178
115 131
115 146
115 191
115 193
115 194
115 200
116 124
116 167
116 174
116 176
116 177
116 196
117 130
117 204
118 119
119 134
120 141
121 168
123 146
123 192
124 167
124 174
124 176
124 177
124 196
126 212
129 143
129 160
129 164
129 187
129 209
129 217
130 204
131 191
131 193
131 194
131 200
132 144
132 171
132 183
132 197
132 198
132 199
138 169
138 170
140 160
142 184
142 208
142 216
144 171
144 183
144 197
144 198
144 199
146 147
146 191
146 192
147 180
147 192
147 214
148 149
148 150
148 151
149 150
149 151
150 151
152 153
152 178
154 164
154 217
155 213
157 184
159 166
159 172
160 162
164 214
164 217
167 174
167 176
167 177
167 196
167 210
169 170
171 197
171 199
174 176
174 177
174 196
176 177
176 196
177 196
180 214
181 190
183 197
183 198
183 199
184 216
185 206
188 195
188 205
188 207
189 211
191 193
191 194
191 200
193 194
193 200
194 200
195 205
195 207
197 198
197 199
198 199
201 202
203 215
205 207
208 215

Graph 18
218 456
20 7 6 10 24 15 20 16 11 13 11 18 15 7 20 14 16 20 12 10 12 15 23 14 20 21 18 20 14 16 14 22 16 17 4 23 18 16 17 19 7 11 17 20 11 8 20 22 14 17 11 13 4 6 16 10 13 23 17 15 19 3 23 9 11 14 9 15 16 15 23 7 14 20 16 11 13 15 9 17 16 11 19 9 20 13 12 11 14 11 16 14 13 10 13 18 12 9 10 13 18 10 9 14 6 8 22 11 19 11 8 12 14 2 20 16 11 9 16 17 15 22 12 9 20 15 19 16 13 17 18 20 14 16 6 12 15 6 14 17 10 23 3 15 2 18 14 21 7 9 22 20 19 12 12 12 12 14 15 13 15 18 22 8 16 14 10 17 4 11 18 21 5 13 17 22 17 14 14 18 6 12 7 11 15 15 16 21 9 17 20 17 12 13 19 5 13 12 9 12 11 8 10 19 20 12 15 15 14 8 10 18 12 18 13 15 15 21 
0 17
0 114
0 142
0 190
0 205
0 206
0 207
0 216
1 62
2 5
2 42
2 73
3 11
3 13
3 22
3 29
3 72
3 90
3 103
4 5
4 115
5 21
5 119
6 31
6 39
6 53
6 96
6 102
6 135
7 65
7 189
8 79
8 87
8 125
9 20
9 37
9 101
9 121
10 128
12 14
12 100
12 204
13 22
13 29
13 60
13 72
13 89
13 90
13 103
13 112
13 168
14 100
14 204
15 22
15 29
15 33
15 49
15 73
15 88
15 99
15 104
15 106
15 119
15 131
15 148
15 170
15 195
16 43
16 48
16 58
16 61
16 62
16 69
16 79
16 84
16 111
16 118
17 28
17 66
18 43
19 75
20 121
21 30
21 46
21 119
22 29
22 33
22 72
22 73
22 88
22 90
22 103
22 180
22 181
23 84
23 93
24 36
24 63
24 163
25 49
25 151
26 27
26 31
26 44
26 133
26 152
27 31
27 113
28 40
28 74
28 103
28 121
28 176
29 72
29 90
29 99
29 103
29 104
29 131
29 148
29 217
30 45
30 46
30 52
30 109
30 136
31 53
31 96
31 100
31 102
32 48
32 198
33 88
33 180
33 181
33 212
34 53
34 102
35 54
35 63
35 71
35 92
35 105
36 54
36 63
36 163
36 200
37 70
37 153
37 158
38 50
38 70
38 75
38 76
38 143
38 184
38 196
38 202
38 203
39 47
39 102
39 135
40 121
40 176
40 178
40 179
40 199
41 173
42 73
43 137
44 68
44 82
44 152
45 46
45 52
45 59
45 73
45 109
45 117
45 136
45 171
46 52
46 109
46 136
47 102
48 79
48 191
49 75
49 151
50 76
50 196
50 202
50 203
51 75
51 98
51 154
51 188
52 59
52 73
52 77
52 109
52 117
52 136
52 162
52 171
52 192
52 208
53 96
53 102
54 63
54 71
54 92
55 72
55 122
55 141
55 197
56 57
56 63
56 129
56 130
56 132
56 147
56 149
56 164
57 95
57 116
57 164
57 201
58 65
58 69
58 81
59 73
59 109
61 69
61 70
61 75
61 84
61 85
61 93
61 97
61 111
61 118
61 138
61 139
61 155
61 184
61 194
62 161
63 64
63 71
63 92
63 102
63 130
63 147
63 163
63 175
63 177
63 200
64 175
64 177
65 81
67 79
67 94
68 72
68 83
68 84
68 118
68 197
69 84
69 93
69 111
69 118
69 194
70 75
70 76
70 111
70 143
70 167
71 92
71 108
71 134
71 173
71 183
72 88
72 90
72 91
72 93
72 103
72 106
72 107
72 122
72 141
72 197
72 209
72 211
73 117
73 131
73 171
74 75
74 103
74 159
75 76
75 87
75 90
75 93
75 111
75 118
75 167
76 143
76 184
76 193
76 196
76 202
76 203
78 133
79 191
80 89
82 93
82 144
82 166
83 93
83 127
83 215
84 111
84 118
84 184
85 97
85 111
85 118
85 184
86 133
86 182
87 93
87 141
88 131
88 172
88 212
90 103
90 167
91 107
91 141
92 126
92 157
92 185
92 186
93 111
93 118
93 127
93 141
93 189
93 215
94 145
94 214
95 116
95 164
95 201
96 102
97 187
98 154
98 188
99 104
99 131
99 148
99 170
99 195
100 135
101 121
101 140
102 106
102 130
102 150
106 107
107 122
109 136
110 120
110 165
111 118
111 139
111 155
111 184
111 194
112 160
114 142
114 190
114 205
114 206
114 207
114 216
116 164
116 201
117 171
118 184
120 122
120 156
120 165
120 174
121 176
122 123
122 124
122 141
122 146
122 153
122 158
122 211
123 124
123 146
125 210
126 157
127 141
127 215
128 182
129 132
130 147
130 163
131 148
131 170
135 137
139 213
141 197
141 215
142 190
142 205
142 206
142 207
142 216
143 193
143 203
144 166
145 214
147 149
148 170
153 158
153 211
154 188
157 185
157 186
162 192
162 208
164 201
169 190
170 195
175 177
178 179
180 181
185 186
190 205
190 206
190 207
190 216
202 203
205 206
205 207
205 216
206 207
206 216
207 216

Graph 19
218 530
13 19 20 9 11 11 24 19 8 15 8 15 20 15 9 11 14 6 20 20 15 13 14 16 14 8 16 12 17 13 12 21 17 12 20 13 15 18 16 22 11 9 15 17 17 12 16 14 20 20 11 19 14 14 13 11 17 15 8 17 9 10 10 17 4 10 10 21 16 17 9 18 19 12 28 18 16 16 2 15 19 9 14 8 10 7 14 21 6 10 17 19 16 6 17 19 8 13 6 17 9 20 11 16 17 12 19 24 8 16 19 15 5 15 15 18 11 11 12 15 12 21 24 24 15 19 8 15 15 16 13 8 17 21 14 6 17 15 15 13 20 6 20 25 10 17 8 18 7 12 13 13 11 15 11 13 4 13 12 16 23 16 14 17 16 13 6 20 18 11 7 14 13 17 11 9 16 5 21 4 18 17 15 11 14 13 6 3 20 9 17 14 9 15 12 12 12 19 14 17 17 18 15 13 10 6 17 20 12 8 10 6 14 13 23 14 18 17 
0 24
1 2
1 10
1 13
1 14
1 17
1 24
1 53
1 68
1 81
1 90
1 103
1 191
2 29
2 39
2 51
3 4
3 27
3 33
3 34
3 176
3 202
4 27
4 33
4 34
4 45
4 83
4 102
4 125
4 159
4 160
4 161
4 176
4 202
5 8
5 9
5 18
5 71
5 103
5 111
5 127
6 58
6 59
6 79
6 185
7 11
7 45
7 66
7 67
7 171
7 186
8 74
8 110
8 122
9 18
9 64
10 14
10 52
10 136
10 137
10 138
10 139
10 149
11 172
12 16
12 30
12 53
12 162
12 166
12 173
13 80
13 81
13 117
13 118
14 43
15 66
16 38
17 90
18 103
19 35
19 36
19 37
19 154
19 165
20 21
20 27
20 28
20 31
20 41
20 47
20 60
20 61
20 62
20 63
20 72
20 158
21 28
21 31
21 41
21 47
21 60
21 61
21 63
21 87
21 88
22 123
22 174
23 44
23 56
23 155
23 156
25 40
25 46
25 48
25 50
25 107
25 135
25 165
25 190
26 57
26 58
26 90
26 104
26 151
26 152
26 153
26 214
26 215
27 31
27 43
27 85
27 176
27 177
27 189
27 199
27 200
27 202
28 41
28 47
28 61
28 87
28 119
28 120
28 121
28 175
28 179
29 136
30 32
30 42
30 53
30 82
30 162
30 166
30 173
31 35
31 43
31 176
31 177
31 189
32 42
32 53
32 82
33 34
33 159
33 160
33 161
34 102
35 36
35 37
35 154
35 165
36 37
36 154
36 165
37 154
37 165
39 51
39 98
39 201
39 204
40 46
40 48
40 50
40 135
41 60
41 61
41 62
42 82
43 176
43 177
43 189
44 56
44 133
44 155
44 156
45 66
45 67
45 171
45 186
46 48
46 50
46 107
47 60
47 63
47 87
47 115
47 130
47 132
48 50
48 107
49 69
49 92
49 93
49 94
49 100
50 76
50 77
50 78
50 107
51 143
51 201
53 162
53 166
53 173
54 55
54 68
54 69
54 103
54 116
54 134
54 150
54 157
54 211
55 84
55 96
55 126
55 129
55 150
55 164
56 136
56 137
56 138
56 139
56 140
56 155
56 156
57 104
57 151
57 152
57 153
57 214
57 215
58 59
58 79
58 90
58 185
59 79
60 61
60 62
60 63
60 87
60 88
61 62
61 63
61 175
61 179
63 87
63 88
65 67
65 89
65 95
65 128
65 145
65 146
65 167
65 180
65 181
65 182
66 67
66 73
66 136
66 169
66 171
66 186
66 192
67 73
67 169
67 171
67 186
67 192
68 69
68 103
68 109
68 112
68 113
68 114
69 84
69 92
69 93
69 94
69 96
69 97
69 100
69 105
69 116
69 126
69 129
69 134
69 147
69 148
69 150
69 163
69 164
69 183
69 184
69 194
69 195
69 196
69 197
69 198
69 205
69 207
69 208
69 209
69 213
70 123
71 111
71 127
72 158
73 169
73 192
74 110
74 122
75 90
75 206
76 77
76 78
77 78
77 170
80 117
80 118
81 86
81 141
83 125
84 96
84 126
84 129
84 163
84 164
85 176
85 199
85 200
87 88
89 95
89 128
91 101
91 108
91 123
91 149
91 168
91 178
91 191
91 193
91 203
92 93
92 94
92 100
93 94
93 100
94 100
95 145
95 180
95 181
95 182
96 97
96 129
96 164
98 99
98 131
98 204
101 108
101 123
101 149
101 168
101 178
101 191
101 193
101 203
104 151
104 152
104 153
104 214
104 215
105 116
105 134
105 213
106 134
107 135
107 165
107 190
108 168
108 178
108 191
108 193
108 203
109 112
109 113
109 114
112 113
112 114
113 114
115 130
115 132
116 134
116 183
116 184
116 213
117 118
119 120
119 121
120 121
123 174
124 141
124 216
126 129
126 163
126 164
129 163
129 164
130 132
134 210
134 211
134 212
134 213
134 217
135 165
135 190
136 137
136 138
136 139
136 140
136 144
136 149
137 138
137 139
137 140
137 144
137 149
138 139
138 140
138 144
138 149
139 140
139 144
139 149
140 144
140 149
141 216
142 143
142 187
142 188
143 187
143 188
144 149
145 146
145 167
145 180
145 181
145 182
146 167
147 148
149 168
149 178
149 191
149 193
151 152
151 153
152 153
154 165
155 156
159 160
159 161
160 161
162 166
162 173
165 190
166 173
168 178
168 191
168 193
168 203
169 192
171 186
175 179
176 177
176 189
176 202
177 189
178 191
178 193
178 203
180 181
181 182
183 184
187 188
191 193
191 203
193 203
194 195
194 196
194 197
194 198
195 196
195 197
195 198
196 197
196 198
196 205
197 198
199 200
205 207
205 208
207 208
210 211
210 212
210 217
211 212
211 217
212 217
214 215

Graph 20
218 390
15 23 20 17 19 22 18 23 24 8 12 22 15 14 15 12 20 4 22 19 15 20 19 17 16 6 18 11 16 19 15 8 19 14 10 0 19 18 17 20 5 10 17 21 17 11 21 17 3 21 13 10 7 15 19 18 16 18 18 19 21 6 21 14 21 10 20 11 10 14 11 17 9 18 17 7 15 13 13 10 7 17 12 19 7 21 10 6 20 12 25 16 19 19 19 24 14 18 19 7 10 10 9 21 16 10 17 11 16 14 12 19 18 14 12 17 12 9 11 16 16 9 19 15 19 15 19 19 11 14 19 13 6 14 14 16 23 15 12 19 12 11 12 24 10 11 15 7 18 14 24 17 17 10 13 14 13 11 10 11 15 10 14 5 10 15 21 17 16 14 12 6 22 15 13 14 14 12 17 18 10 7 8 18 28 4 18 15 20 11 15 17 13 2 17 20 16 19 10 17 10 7 9 16 15 16 13 12 14 20 11 19 12 19 16 11 12 1 
0 34
0 40
1 72
2 10
2 13
2 19
2 25
2 41
3 43
3 51
4 21
4 30
4 37
4 52
4 56
4 74
4 75
5 6
5 18
5 46
5 47
5 62
7 16
7 53
7 73
8 71
8 79
8 103
8 120
8 122
9 11
9 72
10 19
10 41
11 19
11 20
11 27
11 33
11 72
11 85
11 97
11 106
11 127
11 168
12 58
12 123
12 155
13 19
13 65
13 111
14 15
14 16
14 17
15 16
15 17
15 40
16 17
16 63
18 21
18 24
18 34
18 40
18 44
19 41
20 25
20 33
21 45
21 109
22 27
22 28
22 55
22 67
22 125
22 126
22 144
23 182
23 183
25 86
25 98
25 101
25 123
25 129
25 150
25 203
26 35
26 38
26 43
27 28
27 55
27 67
27 82
27 161
27 181
28 37
28 55
28 92
28 96
29 42
29 100
29 143
29 173
29 207
30 32
30 37
30 52
30 56
30 74
30 75
30 83
30 130
31 57
34 38
34 40
34 44
35 38
35 43
36 63
37 52
37 56
37 74
37 75
38 43
38 126
38 182
39 102
39 118
39 133
39 162
39 163
40 70
40 128
40 163
40 175
40 192
41 70
42 58
42 172
43 84
44 91
46 47
47 48
49 103
49 104
49 166
49 167
49 176
49 179
49 212
49 213
50 186
50 210
50 214
50 215
52 56
52 74
52 75
52 83
53 73
54 57
54 95
54 107
54 114
54 124
54 134
54 139
54 160
55 67
55 161
55 181
56 74
56 75
57 58
57 103
57 115
57 116
57 119
57 121
57 124
57 148
57 149
57 165
57 194
57 198
57 199
57 200
57 216
58 90
58 145
58 169
58 187
58 211
59 60
59 61
59 64
60 61
60 64
61 64
62 136
64 69
64 78
65 80
65 81
65 86
65 95
65 105
66 69
66 80
66 105
66 137
66 178
66 193
68 177
68 184
68 206
69 78
69 81
69 131
69 132
71 79
72 101
73 76
74 75
77 78
80 81
81 99
81 112
81 131
81 132
83 130
84 152
84 153
84 154
85 97
85 106
86 123
86 129
86 140
86 141
87 88
87 89
88 89
88 139
88 147
88 171
88 204
88 205
92 96
93 134
93 139
93 164
94 107
94 202
95 107
95 114
97 106
97 208
98 109
98 123
98 138
98 150
98 203
99 112
101 170
101 209
102 119
102 180
102 185
102 186
103 115
103 120
103 122
103 166
103 167
103 176
103 179
103 194
103 196
104 190
105 110
105 113
105 117
105 151
106 127
106 168
107 114
108 140
108 141
109 138
110 113
110 117
110 151
111 134
111 139
112 131
112 132
113 117
113 151
115 148
115 149
115 194
115 217
117 151
118 133
118 162
118 163
119 184
119 185
119 186
119 191
119 195
120 122
121 149
121 165
123 129
123 150
123 203
125 126
125 144
126 144
127 168
128 188
128 189
131 132
133 162
133 163
134 139
134 160
135 142
135 197
137 178
137 193
139 146
139 147
139 164
139 171
139 174
140 141
142 197
143 207
146 174
147 171
148 149
150 203
152 153
152 154
153 154
155 156
155 157
155 158
155 159
156 157
156 158
156 159
157 158
157 159
158 159
161 181
162 163
166 167
170 209
175 192
176 179
176 212
176 213
177 184
178 193
179 212
179 213
180 185
182 183
182 197
184 185
184 206
186 210
186 214
186 215
187 201
188 189
191 195
198 199
198 200
198 216
199 200
199 216
200 216
204 205
210 214
210 215
212 213
214 215

Graph 21
216 441
12 25 20 21 17 4 10 18 10 17 12 11 19 8 15 15 14 18 21 12 23 6 16 21 20 17 10 24 16 10 18 7 21 17 8 8 23 15 9 12 16 15 15 18 17 21 14 15 18 14 2 3 18 18 19 6 21 20 20 18 21 13 12 7 14 18 11 16 14 5 13 9 22 23 15 18 18 19 5 10 15 13 15 1 20 15 21 15 3 11 16 26 15 19 16 18 20 24 14 7 18 9 21 21 10 11 13 16 10 15 9 17 11 9 22 17 9 11 13 24 13 15 23 13 10 18 14 19 22 18 8 5 10 7 10 18 10 15 16 19 17 14 19 15 13 18 6 14 24 9 23 19 20 15 5 17 16 20 18 21 13 11 9 17 11 7 12 20 18 15 18 22 18 8 12 14 14 10 18 18 13 16 11 6 6 22 23 13 20 11 21 5 12 16 13 7 11 15 13 15 9 15 8 7 16 29 15 16 10 15 13 8 8 15 16 10 
0 34
0 35
0 40
0 84
0 109
0 116
0 132
1 10
1 64
1 69
1 90
2 63
3 7
3 98
3 110
4 33
4 48
4 53
4 54
4 175
5 102
5 133
5 134
6 27
6 42
6 46
6 49
6 161
7 13
7 31
7 39
7 40
7 43
7 58
7 76
7 126
7 132
7 136
7 139
7 150
7 162
7 167
7 202
8 14
8 16
8 37
9 83
9 84
9 109
9 116
9 186
10 15
10 29
10 38
10 68
10 89
10 196
10 197
11 20
11 69
11 85
11 107
11 108
11 113
12 13
13 39
13 115
13 136
14 16
14 37
14 44
15 29
15 56
15 71
16 37
16 155
17 23
17 127
18 27
18 30
18 42
18 46
18 77
19 93
20 112
21 59
21 157
21 183
22 103
22 119
23 122
23 127
23 140
24 47
25 41
25 190
25 215
26 45
26 113
26 154
27 29
27 30
27 34
27 42
27 43
27 46
27 77
27 78
27 79
28 126
28 188
28 203
29 46
29 56
30 169
30 170
30 174
31 86
31 129
31 132
31 145
31 199
32 125
32 185
33 40
33 48
33 53
33 54
33 78
33 140
33 175
34 40
34 42
34 46
34 52
34 92
35 40
35 44
35 73
36 50
36 70
36 109
37 80
37 191
38 89
38 196
38 197
39 105
39 121
39 148
39 149
40 41
40 48
40 53
40 78
40 84
40 109
40 111
40 116
40 118
40 132
40 165
40 198
41 63
41 87
41 120
41 123
41 132
41 165
42 43
42 44
42 46
42 47
42 77
42 78
42 137
42 156
42 159
42 161
42 185
43 46
43 52
43 68
43 74
43 78
43 97
43 144
43 161
44 47
44 55
44 73
44 93
44 117
44 126
44 187
45 107
45 154
46 61
46 63
46 77
46 78
46 156
46 159
46 161
46 194
47 71
48 53
48 54
48 78
50 55
50 70
50 82
50 104
50 109
50 121
50 126
50 128
50 162
50 179
51 73
51 77
51 85
51 95
51 180
51 204
51 209
52 74
52 161
53 54
53 78
55 93
55 117
55 126
55 179
57 67
57 99
57 100
57 120
58 72
58 181
59 68
59 150
60 167
60 168
60 171
61 63
61 124
61 146
61 160
62 139
63 124
63 132
63 143
63 146
63 153
63 160
63 194
64 90
65 78
65 102
65 104
65 106
65 130
65 162
65 200
66 79
66 184
67 99
67 100
67 120
68 75
68 131
68 132
68 150
68 152
69 108
69 113
69 154
70 109
71 91
72 181
73 187
73 207
74 161
75 173
76 78
76 84
76 109
76 135
76 136
76 166
76 210
76 212
76 213
77 85
78 102
78 106
78 130
78 151
78 200
78 202
79 81
79 118
79 138
80 191
81 214
83 84
84 109
84 114
84 116
84 126
84 132
84 136
84 147
84 166
84 210
85 189
86 199
87 93
87 195
87 211
88 92
88 178
89 196
89 197
92 178
93 117
94 140
95 180
95 204
95 209
96 107
99 100
99 120
100 120
101 115
102 106
102 119
102 130
102 133
102 134
103 119
103 201
104 126
104 200
106 130
106 151
106 161
108 113
108 154
109 114
109 116
109 126
109 132
109 136
109 147
109 163
109 166
109 186
111 118
112 193
113 154
114 163
114 166
114 186
116 132
116 157
116 172
117 126
118 138
119 201
121 162
122 127
122 140
123 164
124 146
124 160
125 185
126 147
130 151
131 152
131 189
132 165
132 198
132 202
133 134
135 210
135 212
135 213
136 166
136 210
140 141
142 151
143 153
143 194
146 160
153 194
156 159
157 183
158 179
158 192
163 166
163 186
166 186
167 168
167 171
168 171
169 170
169 174
170 174
176 177
176 182
176 205
176 206
176 207
176 208
177 182
177 205
177 206
177 207
177 208
179 192
180 204
180 209
182 205
182 206
182 207
182 208
188 203
190 215
196 197
204 209
205 206
205 207
205 208
206 207
206 208
207 208
210 212
210 213
212 213

Graph 22
216 455
20 26 16 16 21 9 0 17 16 17 11 7 3 16 13 16 19 17 19 14 18 20 14 26 21 15 16 14 11 16 21 14 14 15 18 1 13 13 13 18 17 5 14 11 12 16 14 12 14 11 14 18 19 9 4 11 16 19 14 16 9 8 15 16 7 13 11 16 9 15 22 18 20 15 21 13 10 26 23 18 10 13 23 20 19 13 19 9 14 20 15 16 17 18 17 20 17 18 24 12 16 15 14 17 21 6 15 15 17 19 10 11 7 12 12 22 14 12 9 21 10 8 5 16 12 5 15 14 10 10 16 9 20 11 8 14 14 10 6 10 21 7 12 17 16 15 11 8 13 18 10 13 16 18 25 9 5 17 11 12 7 7 21 12 11 16 13 14 13 5 14 18 10 14 19 11 9 20 10 16 18 21 8 14 7 10 16 13 9 5 11 12 16 12 12 13 9 11 10 17 13 9 20 20 16 19 11 15 7 14 15 20 19 15 14 18 
0 20
0 22
0 26
0 62
1 2
2 12
2 16
2 32
3 26
3 30
3 55
3 89
4 24
4 41
4 55
4 57
4 79
4 117
4 173
5 38
5 106
6 65
6 70
6 85
6 94
6 104
6 139
6 183
6 194
6 215
7 33
7 68
7 74
7 113
8 29
8 40
8 46
8 103
8 115
8 147
8 149
9 90
9 160
9 214
10 18
10 52
10 95
10 140
10 153
10 172
10 200
11 13
11 23
11 110
11 123
11 184
12 63
12 94
12 126
13 23
13 110
13 123
13 184
14 16
14 38
14 45
15 57
15 66
15 93
15 122
16 32
16 45
17 18
17 140
17 150
17 200
17 212
17 213
18 140
18 150
18 200
18 212
18 213
19 59
19 81
20 22
20 26
20 41
20 66
20 109
21 26
21 30
21 55
21 77
21 80
21 112
21 114
21 175
21 199
22 26
22 32
22 53
22 61
22 62
22 71
22 81
22 93
22 105
22 109
22 134
22 137
22 170
22 171
22 174
22 176
22 178
22 209
23 71
23 110
23 123
23 184
24 173
25 178
25 179
25 192
25 201
26 30
26 36
26 48
26 55
26 73
26 77
26 80
26 111
26 112
26 161
27 34
27 92
28 49
28 91
28 151
29 40
29 46
29 60
29 80
29 89
29 103
29 115
29 147
29 148
29 149
30 36
30 48
30 55
30 112
30 119
30 125
30 127
30 154
31 38
31 116
32 54
32 58
32 67
32 93
32 103
32 176
33 68
33 74
33 113
34 37
34 75
34 92
34 135
35 98
35 148
36 46
36 48
36 111
36 119
36 127
37 108
37 144
37 164
37 211
38 106
39 51
39 87
40 41
40 47
40 60
40 103
40 131
40 203
41 56
41 57
41 61
41 62
41 79
41 97
41 198
42 71
42 91
42 156
42 159
43 80
43 99
43 142
43 208
44 63
44 162
46 91
46 103
46 115
46 147
46 149
47 131
48 86
48 111
48 119
48 125
48 127
48 180
49 151
50 69
50 78
50 163
51 65
51 70
51 87
53 89
53 100
53 102
53 137
53 140
53 178
53 205
54 58
54 67
54 107
54 121
54 132
55 92
56 185
57 79
57 191
58 65
58 67
58 94
58 107
58 121
58 132
58 168
59 81
59 136
59 145
59 186
60 103
60 203
61 62
61 78
61 171
61 181
61 196
61 197
61 198
62 171
62 181
63 101
64 89
64 128
64 129
65 70
65 87
65 94
65 107
65 139
65 157
66 193
68 74
68 94
68 113
69 78
69 163
70 194
70 215
71 156
72 75
72 120
72 165
73 113
75 169
76 134
77 89
77 129
77 148
77 174
78 163
79 117
80 82
80 89
80 99
80 148
80 155
80 208
81 105
81 170
81 174
81 178
81 209
82 86
82 155
82 202
83 115
84 85
85 104
85 183
85 194
86 155
88 173
89 91
89 102
89 113
89 128
89 129
89 146
89 148
89 174
89 178
89 188
89 204
89 205
89 206
89 207
90 160
90 214
91 156
91 159
91 177
93 160
93 167
94 101
94 126
94 162
94 168
95 118
95 130
95 138
95 187
96 140
96 158
99 208
100 140
102 146
102 148
102 174
102 178
102 188
102 205
103 115
103 147
103 149
104 183
104 194
105 170
105 174
105 178
105 209
107 121
107 132
108 144
108 164
108 211
109 191
110 123
110 184
114 199
115 147
115 149
118 130
118 138
118 187
119 125
119 127
120 152
120 165
121 132
123 184
124 133
124 135
125 127
128 129
130 138
130 187
133 135
133 143
134 136
134 137
134 178
136 137
136 145
137 178
137 209
138 187
139 157
140 150
140 200
140 212
140 213
141 142
141 166
141 182
141 190
142 182
142 190
142 195
144 164
144 211
146 148
146 174
146 188
147 149
148 150
148 174
148 188
150 200
150 212
150 213
152 210
153 172
156 159
156 174
159 174
160 167
160 214
162 168
164 211
167 189
178 205
178 209
179 192
179 201
182 190
182 195
183 194
190 195
192 201
194 215
196 197
200 212
200 213
204 206
204 207
206 207
212 213

Graph 23
216 375
7 16 12 15 14 12 15 8 20 18 14 14 7 15 16 14 18 6 13 6 10 17 14 20 16 6 5 18 22 9 10 14 8 12 17 15 7 12 13 21 14 20 23 15 5 13 16 13 14 4 21 13 5 5 15 17 15 17 14 15 11 12 13 11 6 18 17 27 14 25 17 9 18 17 14 27 11 13 21 19 17 7 14 9 22 12 22 12 15 13 17 15 23 25 14 10 8 23 19 8 16 27 11 10 19 16 4 16 19 13 16 12 8 21 11 15 13 11 16 10 21 17 16 11 17 16 17 19 20 12 8 17 12 13 23 20 19 21 19 8 11 15 21 17 15 20 22 17 10 15 12 21 7 10 12 12 9 18 14 8 16 14 15 12 21 12 18 19 16 14 18 8 17 13 10 10 4 18 10 20 17 10 7 11 21 4 14 21 17 13 4 9 12 19 9 10 14 18 1 19 15 11 21 14 15 8 21 7 21 7 16 9 14 10 10 18 
0 11
0 112
1 6
1 95
1 165
2 4
2 12
2 14
2 32
2 51
2 157
3 46
3 69
3 139
3 206
4 14
4 157
5 125
5 154
5 185
6 27
6 155
6 198
6 199
7 68
7 129
7 130
8 55
8 117
9 81
9 143
9 150
9 153
9 176
10 33
10 84
10 158
10 159
11 14
11 27
11 148
12 16
12 26
13 81
13 143
13 177
14 148
15 78
15 97
15 142
17 80
17 148
17 205
18 56
18 124
19 86
19 105
19 109
19 163
19 182
19 204
19 210
20 31
20 68
20 104
20 162
21 22
21 59
21 166
21 209
22 36
22 59
22 60
22 66
22 74
22 87
22 96
22 114
22 120
22 166
22 173
22 175
22 179
22 209
23 85
23 91
23 200
24 51
24 92
25 31
25 101
25 104
25 141
26 45
26 50
26 75
27 53
27 81
27 136
27 190
28 68
29 116
29 191
30 49
30 52
